# FastAPI & Web
fastapi>=0.115.0,<0.117.0
uvicorn[standard]>=0.30.0,<0.37.0
python-dotenv>=1.0.0,<2.0.0

# Database - supports both SQLite (local) and PostgreSQL (production)
SQLAlchemy>=2.0.36,<3.0.0
aiosqlite>=0.20.0,<1.0.0
asyncpg>=0.30.0,<1.0.0
alembic>=1.13.0,<2.0.0

# Data validation
pydantic>=2.11.0,<3.0.0
pydantic-settings>=2.6.0,<3.0.0
email-validator>=2.0.0,<3.0.0

# Authentication & Security
python-jose[cryptography]>=3.3.0,<4.0.0
bcrypt>=4.2.0,<5.0.0
python-multipart>=0.0.12,<1.0.0

# Caching
redis>=5.0.0,<8.0.0

# Logging & Monitoring
structlog>=24.0.0,<26.0.0
sentry-sdk>=2.0.0,<3.0.0

# AWS & Integrations
boto3>=1.35.0,<2.0.0
twilio>=9.2.0,<10.0.0
razorpay>=1.4.0,<2.0.0

# HTTP & Utilities
httpx>=0.27.0,<1.0.0
tenacity>=9.0.0,<10.0.0

# Testing
pytest>=8.3.0,<9.0.0
aiosqlite
